STARTING

Creating _enhanced tables...
    גְּבוּרֹתָ֑י/ו | HNcfpc/Sp3m | Psalms 145:12
    לֵ/אלֹהֵ֣י/נוּ | HR/Ncmpc/Sp | Psalms 147:7
    בְּ/אַפֶּ֗/ךָ | HR/Ncmsc/Sp2m | Isaiah 37:29
    יָדִ֔/י | HNcfsc/Sp1c | Isaiah 49:22
    רֹאשׁ֗/וֹ | HNcmsc/Sp3m | Isaiah 58:5
    וּ/בֵֽרַכְ/ךָ֙ | HC/Vpq3ms/Sp2m | Deuteronomy 15:18
    וּ֨/לְ/כַלֹּתָ֔/ם | HC/R/Vpc/Pp3 | Exodus 32:12
    אַפּ֑/וֹ | HNcmsc/Sp3m | Job 9:13
    וְ/אָנֹכִ֣י | HC/Pp | Job 13:22
    חַיֶּֽי/ךָ | HNcmpc/Sp2 | Genesis 3:14
    אַחֲרָ֔י/ו | HR/Sp3m | Genesis 31:23
    צֹאנ/וֹ֙ | HNcfsc/Sp3m | Genesis 38:12
    אַמְתַּחְתּֽ/וֹ | HNcfsa/Pp3m | Genesis 44:1
    שִׁבְר֑/וֹ | HNcmsc/Pp3m | Genesis 44:2
    בֵּית֔/וֹ | HNcmsc/Pp3m | Genesis 44:4
    וַֽ/יַּשִּׂגֵ֑/ם | HC/Vqq3ms/Sp3 | Genesis 44:6
    בֵּית/וֹ֮ | HNcmsc/Sp3m | Genesis 44:1
    וְ/אָחִ֨י/ו | HC/Ncmsc/Sp3m | Genesis 44:20
    וַ/יְשִׂימֵ֨/נִֽי | HC/Vqq3ms/Sp1c | Genesis 45:8
    גֹזְזֶ֖י/הָ | HNcmpc/Sp3f | Isaiah 53:7
    בָּנָ֑י/ו | HNxmpc/Sp3m | Genesis 49:1
    יָֽדְ/ךָ֙ | HNcfsc/Sp2m | Exodus 4:6
    אֵלָ֔/ו | HR/Sp3m | Zechariah 2:8
    בְּ/תוֹכָֽ/הּ | HR/R/Sp3f | Zechariah 2:8
    מֵ/עָלֶ֙י/ךָ֙ | HR/R/Sp2m | Zechariah 3:4
    וַֽ/יַּשִּׂגֵ֑/ם | HC/Vqw3ms/Sp3 | Genesis 44:6
    וַ/יְשִׂימֵ֨/נִֽי | HC/Vqw3ms/Sp1c | Genesis 45:8
    לְשֹׁנ֔/וֹ | HNcfsc/Sp3m | Exodus 11:7
    וּ/מְכָר֛/וֹ | HC/Vqq3ms/Sp3m | Exodus 21:16
    וְ/גֵרַשְׁתָּ֖/מוֹ | HC/Vpq2ms/Sp3 | Exodus 23:31
    לְ/מִשְׁפְּחוֹתָֽ/ם | HR/Ncfpc/Sp | Joshua 13:31
    - 35 words deleted.
  Cohortatives must be 1st person...
    רְאֵ֨ה | HVqh2cs | Zechariah 3:4
    - 1 words deleted.
  Imperatives must be 2nd person...
    הֵילִ֕ילוּ | HVhv3mp | Isaiah 13:6
    עִבְר֖וּ | HVqv3cp | Isaiah 23:6
    נְֽסָ/ה | HVqv3ms/Sh | Psalms 4:7
    שָׁפְטֵ֥/נִי | HVqv/Sp1cs | Psalms 7:9
    אָרִ֖יד | HVhv1cs | Psalms 55:3
    רֹ֥אֵה | HVqvxf | Psalms 64:9
    שׁ֚וּב | HVqv3ms | Exodus 32:12
    מַלֵּ֞א | HVqv3ms | Genesis 44:1
    וְ/שִׂ֥ים | HC/Viv3m | Genesis 44:1
    ק֥וּם | HVqv3ms | Genesis 44:4
    רְדֹ֖ף | HVqv3ms | Genesis 44:4
    הוֹצִ֥יאוּ | HVhv3mp | Genesis 45:1
    גְּשׁוּ | HVqv3mp | Genesis 45:4
    מַהֲרוּ֮ | HVqv3mp | Genesis 45:9
    וַ/עֲל֣וּ | HC/Vqv3mp | Genesis 45:9
    עֲשׂ֑וּ | HVqv3mp | Genesis 45:17
    הִתְהַלְּכ֣וּ | HVtv3mp | Zechariah 6:7
    הֱיֵ֧ה | HVqv3ms | Exodus 18:19
    לְ֠קַח | HVqv3ms | Exodus 29:1
    חִלֵּ֣ץ | HVqv3ms | Leviticus 14:43
    הוֹצֵ֣א | HVhv3ms | Leviticus 24:14
    דַּבֵּר֙ | HVqv3ms | Numbers 15:2
    הִכָּרֵ֧ת | HVhv3ms | Numbers 15:31
    מ֥וֹת | HVqv3ms | Numbers 15:35
    דַּבֵּ֞ר | HVqv3ms | Numbers 15:38
    הִשָּֽׁבְעוּ | HVhv3mp | Joshua 2:12
    אַשְׁלִ֨יךְ | HVhv1cs | Joshua 18:8
    - 27 words deleted.
  Jussives must be 2nd or 3rd person...
    אַרְאֶֽ/ךָּ | HVhj1xs/Sp2ms | Genesis 12:1
    וְ/אִבָּנֶ֥ה | HC/VNj1cs | Genesis 30:3
    נִגְנֹב֙ | HVqj1mp | Genesis 44:8
    כְּ/בֹאִ/י֙ | HR/Vmj1ms/Sp1cs | Genesis 44:30
    וְ/נִשְׁתֶּ֑ה | HC/Vqj1cp | Exodus 17:2
    אוֹסֵף֙ | HVhj1cs | Hosea 9:15
    - 6 words deleted.
  Adjectives (except for cardinal numbers) must have a gender of masculine or feminine...
    >> WAS VERIFIED: טְמֵ֣א | HAacsc | Isaiah 6:5
    יָפָ֤ה | HAabpa | Song of Songs 4:1
    טְמֵ֣א | HAacsc | Isaiah 6:5 (+1 more)
    אֵ֑לֶּה | HAabpa | Psalms 107:43 (+2 more)
    אֵֽלֶּה | HAabpa | Psalms 126:2 (+1 more)
    הָ/אֵ֑לֶּה | HTd/Aabpa | Isaiah 36:12 (+2 more)
    הָ/אֵ֔לֶּה | HTd/Aabpa | Isaiah 36:20 (+11 more)
    הָ/אֵ֗לֶּה | HTd/Aabpa | Isaiah 39:3 (+6 more)
    אֵ֔לֶּה | HAabpa | Isaiah 40:26 (+1 more)
    אֵ֣לֶּה | HAabpa | Isaiah 44:21
    אֵ֙לֶּה֙ | HAabpa | Isaiah 47:7 (+1 more)
    אֵ֥לֶּה | HAabpa | Isaiah 47:9 (+1 more)
    אֵ֖לֶּה | HAabpa | Isaiah 57:6 (+1 more)
    כָּ/אֵ֔לֶּה | HR/Aabpa | Isaiah 66:8
    הָ/אֵ֖ל | HTd/Aabpa | Deuteronomy 4:42
    הָ/אֵ֡לֶּה | HTd/Aabpa | Deuteronomy 5:22
    הָ/אֵ֖לֶּה | HTd/Aabpa | Deuteronomy 7:17 (+9 more)
    הָ/אֵ֙לֶּה֙ | HTd/Aabpa | Deuteronomy 12:30
    הָ/אֵֽלֶּה | HTd/Aabpa | Deuteronomy 16:12 (+3 more)
    הָ/אֵֽל | HTd/Aabpa | Deuteronomy 19:11
    וְ/אֵ֖לֶּה | HC/Aabpa | Deuteronomy 22:17
    הָ/אֵ֛לֶּה | HTd/Aabpa | Deuteronomy 31:3
    כְ/אֵ֣לֶּה | HR/Aabpa | Job 16:2
    בִּ/שְׁלֹשִׁ֣ים | HR/Aobpa | Ezekiel 1:1
    הֵבִ֖יאוּ | HAabpa | Genesis 43:2
    מִ/כֹּל֙ | HAacsc/R | Leviticus 4:2
    שִׁבְעִ֣ים | HAabpa | Exodus 1:5
    גָּד֥וֹל | HAacsa | Genesis 4:13
    רַבָּ֔ה | HAabsa | Genesis 7:11
    וּ/מֵ/אֵ֜לֶּה | HC/R/Aacpa | Genesis 10:32
    הָ/אֵֽלֶּה | HTd/Aacpa | Genesis 15:17
    הָ/אֵל֙ | HTm/Aabpa | Genesis 19:8
    הָ/אֵֽלֶּה | HTm/Aacpa | Genesis 24:28
    הַלָּזֶה֙ | HAacsa | Genesis 24:65
    קָטָ֑ן | HAabsa | Genesis 44:20
    כָּל | HAacsa | Genesis 45:13
    וּ/לְבֶן | HC/Aacsa | Genesis 49:12
    וְ/כֹ֖ל | HC/Aacpa | Genesis 50:7
    וְ/כֹל֙ | HC/Aacpa | Genesis 50:8
    הַֽ/כְּנַעֲנִ֜י | HTd/Aacsa | Genesis 50:11
    כָּבֵ֥ד | HAacsa | Genesis 50:11
    רָֽב | HAabsa | Genesis 50:20
    תְּכֵ֧לֶת | HAacsa | Exodus 26:31
    וְ/אַרְגָּמָ֛ן | HC/Aacsa | Exodus 26:31
    נְב֥וּב | HAacsc | Exodus 27:8
    טָה֥וֹר | HAacsc | Exodus 30:35
    בַּ/חֲמִשִּׁ֖ים | HR/Aabpa | Leviticus 27:16
    בְּ/עֶשְׂרִ֣ים | HR/Aabpa | Numbers 10:11
    אַרְבָּעִ֖ים | HAobpa | Numbers 32:13
    שֵׁנִֽית | HAocsa | Joshua 5:2
    אַרְבָּעִ֣ים | HAabpa | Numbers 14:34
    - 89 words deleted.
  Adjectives (except for cardinal numbers), pronouns (personal and demonstrative) and pronominal suffixes must have a number of plural or singular...
    >> WAS VERIFIED: שֵׁנִֽי | HAomxa | Genesis 1:8
    קְד֥וֹשׁ | HAamxc | Isaiah 17:7
    שֵׁנִֽי | HAomxa | Genesis 1:8 (+1 more)
    הָ/רִאשֹׁ֖ן | HTd/Aomxa | Exodus 12:15
    הָ/רִאשׁוֹן֙ | HTd/Aomxa | Exodus 12:16
    בִּ/שְׁנָ֑יִם | HR/Aamda | Numbers 13:23
    - 6 words deleted.
  Verbs must have stem and aspect indicated...
    הֱיוֹתִ/י֙ | HVc/Sp1cs | Jonah 4:2
    לִ/בְרֹ֣חַ | HR/Vc | Jonah 4:2
    הַ/מִּצְוָ֗ה | HVz/Td | Deuteronomy 8:1 (+1 more)
    וַֽ/יְהִי | HC/V | Genesis 1:7
    יֹסֵ֤ף | HVh | Exodus 8:25
    הַ/חֹבֶ֖רֶת | HTd/V | Exodus 26:10
    יָסֻ֥ר | HV | 2 Kings 4:8
    יִהְיֶֽה | HVq | Exodus 30:34
    בִּ/נְסֹ֥עַ | HR/Vq | Numbers 10:35
    וְ/אֶשְׁמְעָ֔ה | HC/Vq | Numbers 9:8
    הֲלֹ֥ךְ | HVc | Numbers 22:14
    עֲב֑וֹר | HVc | Numbers 22:26
    בְּ/שָׁלְחִ֥/י | HR/Vq/Sp1cs | Numbers 32:8
    בִּקֵּ֑עַ | HV | Job 28:10
    - 15 words deleted.
  Infinitive absolutes cannot be a part of a multi-part word...
    >> WAS VERIFIED: הַ/הֵיטֵ֖ב | HTi/Vha | Jonah 4:4
    >> WAS VERIFIED: הַ/הֵיטֵ֥ב | HTi/Vha | Jonah 4:9
    הַ/הֵיטֵ֖ב | HTi/Vha | Jonah 4:4 (+1 more)
    הַ/הֵיטֵ֥ב | HTd/Vha | Jonah 4:9
    וְ/טָפֹף֙ | HC/Vqa | Isaiah 3:16
    וּ/בָח֥וֹר | HC/Vqa | Isaiah 7:15
    וּ/בָחֹ֣ר | HR/Vqa | Isaiah 7:16
    וְ/שָׁחֹ֣ט | HC/Vqa | Isaiah 22:13
    וְ/שָׁת֣וֹת | HC/Vqa | Isaiah 22:13
    וְ/שָׁת֔וֹ | HC/Vqa | Isaiah 22:13 (+1 more)
    וְ/הִבּ֣וֹז | HC/VNa | Isaiah 24:3
    הַ/הֵיטֵ֥ב | HTi/Vha | Jonah 4:9 (+1 more)
    וּ/בָכֹה֮ | HC/Vqa | Psalms 126:6
    וְ/נָתֹ֥ן | HC/Vqa | Isaiah 37:19
    הֲ/קָצ֨וֹר | HTd/Vqa | Isaiah 50:2
    וְ/שַׁלַּ֤ח | HC/Vpa | Isaiah 58:6
    וְ/דַבֶּר | HC/Vpa | Isaiah 59:4
    וְ/הוֹלֵ֥יד | HC/Vha | Isaiah 59:4
    וְ/כַחֵשׁ֙ | HC/Vpa | Isaiah 59:13
    וְ/נָס֖וֹג | HC/VNa | Isaiah 59:13
    וְ/הֹג֛וֹ | HC/Vma | Isaiah 59:13
    וְ/תַעֵ֥ב | HC/Vpa | Deuteronomy 7:26
    וְ/הַעֲבֵט֙ | HC/Vha | Deuteronomy 15:8
    וּ/מָכֹ֥ר | HC/Vqa | Deuteronomy 21:14
    וְ/הוֹכֵ֖חַ | HC/Vha | Job 13:3
    וְ/יָ֣לֹד | HC/Vqa | Job 15:35
    וָ/שׁ֑וֹב | HC/Vqa | Ezekiel 1:14 (+1 more)
    וְ/חָס֔וֹר | HC/Vqa | Genesis 8:5
    וָ/שׁ֔וֹב | HC/Vqa | Genesis 8:7
    וְ/נָס֖וֹעַ | HC/Vqa | Genesis 12:9
    בְּ/מ֣וֹת | HR/Vqa | Genesis 21:16
    וְ/הַרְבָּ֨ה | HC/Vha | Genesis 22:17
    הֶֽ/הָשֵׁ֤ב | HTd/Vha | Genesis 24:5
    הֲ/מָלֹ֤ךְ | HTi/Vqa | Genesis 37:8
    הֲ/ב֣וֹא | HTi/Vqa | Genesis 37:10
    וְ/נָת֣וֹן | HC/Vqa | Genesis 41:43
    הֲ/יָד֣וֹעַ | HTi/Vqa | Genesis 43:7
    לֵ/אמֹר֒ | HR/Vqa | Genesis 44:1
    מֵ/עֲשׂ֖וֹת | HR/Vqa | Genesis 44:7 (+1 more)
    לַ/עֲזֹ֣ב | HR/Vqa | Genesis 44:22
    לִ/רְא֥וֹת | HR/Vqa | Genesis 44:23 (+2 more)
    לָ/רֶ֑דֶת | HR/Vqa | Genesis 44:26
    לִ/רְאוֹת֙ | HR/Vqa | Genesis 44:26
    כִּ/רְאוֹת֛/וֹ | HR/Vqa/Sp3ms | Genesis 44:31
    לְ/הִתְאַפֵּ֗ק | HR/Vta | Genesis 45:1
    לַ/עֲנ֣וֹת | HR/Vqa | Genesis 45:3
    לָ/שׂ֥וּם | HR/Vqa | Genesis 45:7
    וּ/לְ/הַחֲי֣וֹת | HC/R/Vha | Genesis 45:7
    לָ/שֵׂ֣את | HR/Vqa | Genesis 45:27
    לִ/סְבֹּ֔ל | HR/Vqa | Genesis 49:15
    לַ/חֲנֹ֖ט | HR/Vqa | Genesis 50:2
    לְ/צַוֺּ֣ת | HR/Vqa | Genesis 49:33
    לִ/קְבֹּ֣ר | HR/Vqa | Genesis 50:7 (+1 more)
    וְ/הַצֵּ֥ל | HC/Vha | Exodus 5:23
    וְ/הַכְבֵּד֙ | HC/Vha | Exodus 8:11
    לַֽ/עֲשׂ֑וֹת | HR/Vqa | Zechariah 2:4
    לְ/הַחֲרִ֣יד | HR/Vha | Zechariah 2:4
    לְ/יַדּ֞וֹת | HR/Vqa | Zechariah 2:4
    לְ/זָרוֹתָֽ/הּ | HR/Vqa/Sp3fs | Zechariah 2:4
    לָ/מֹד֙ | HR/Vqa | Zechariah 2:6
    לִ/קְרָאתֽ/וֹ | HR/Vqa/Sp3ms | Zechariah 2:7
    לִ/בְנֽוֹת | HR/Vqa | Zechariah 5:11
    מֵֽ/הִתְיַצֵּ֖ב | HR/Vta | Zechariah 6:5
    לְ/הִתְהַלֵּ֣ך | HR/Vta | Zechariah 6:7
    כְּ/שַׁ֨לְּח֔/וֹ | HR/Vqa/Sp3ms | Exodus 11:1
    מִ/הְיֹ֣ת | HR/Vqa | Exodus 12:4
    בְּ/הַכֹּתִ֖/י | HR/Vqa/Sp1cs | Exodus 12:13
    לִ/נְגֹּ֣ף | HR/Vqa | Exodus 12:23
    לָ/בֹ֥א | HR/Vqa | Exodus 12:23
    לִ/נְגֹּֽף | HR/Vqa | Exodus 12:23
    לְ/מַהֵ֖ר | HR/Vqa | Exodus 12:33
    לְ/שַׁלְּחָ֣/ם | HR/Vqa/Sp3mp | Exodus 12:33
    לְ/הִתְמַהְמֵ֔הַּ | HR/Vfa | Exodus 12:39
    לַ/עֲשֹׂת֔/וֹ | HR/Vqa/Sp3ms | Exodus 12:48
    כְּ/צֵ֥את | HR/Vqa | Exodus 21:7
    לְ/מָכְרָ֖/הּ | HR/Vqa/Sp3fs | Exodus 21:8
    לְ/הָרְג֣/וֹ | HR/Vqa/Sp3ms | Exodus 21:14
    לָ/מֽוּת | HR/Vqa | Exodus 21:14
    לִ/שְׁמֹ֔ר | HR/Vqa | Exodus 22:6
    לִ/שְׁמֹ֑ר | HR/Vqa | Exodus 22:9
    כְּ/נֹשֶׁ֑ה | HR/Vma | Exodus 22:24
    לְ/כַסֹּתֽ/וֹ | HR/Vqa/Sp3ms | Exodus 26:13
    בִּ/שְׂאֵ֥ת | HR/Vqa | Exodus 27:7
    לְ/הַעֲלֹ֥ת | HR/Vha | Exodus 27:20 (+1 more)
    לְ/קַדֵּ֥שׁ | HR/Vqa | Exodus 29:1
    לְ/כַהֵ֣ן | HR/Vqa | Exodus 29:1
    וְ/הוֹתֵֽר | HC/Vha | Exodus 36:7
    וְ/שַׁבֵּ֥ר | HC/Vpa | Exodus 23:24
    וְ/נַקֵּה֙ | HC/Vpa | Exodus 34:7 (+1 more)
    וְ/אָכֹ֖ל | HC/Vqa | Leviticus 7:24
    וּ/לְ/מַלֵּא | HC/R/Vqa | Exodus 29:29
    לְ/שָׁרֵ֥ת | HR/Vqa | Exodus 29:30
    לְ/מַלֵּ֥א | HR/Vqa | Exodus 29:33
    לְ/קַדֵּ֣שׁ | HR/Vqa | Exodus 29:33
    לְ/קַדְּשֽׁ/וֹ | HR/Vqa/Sp3ms | Exodus 29:36
    לְ/דַבֵּ֥ר | HR/Vqa | Exodus 29:42
    לְ/כַהֵ֥ן | HR/Vqa | Exodus 29:44 (+1 more)
    לָ/שֵׂ֥את | HR/Vqa | Exodus 30:4
    וּ/בְ/הַעֲלֹ֨ת | HC/R/Vqa | Exodus 30:8
    לֵּ/אמֹֽר | HR/Vqa | Exodus 30:11 (+10 more)
    בִּ/פְקֹ֣ד | HR/Vqa | Exodus 30:12
    בִּ/פְקֹ֥ד | HR/Vqa | Exodus 30:12
    לָ/תֵת֙ | HR/Vqa | Exodus 30:15
    לְ/כַפֵּ֖ר | HR/Vqa | Exodus 30:15 (+1 more)
    לְ/רָחְצָ֑ה | HR/Vqa | Exodus 30:18
    לְ/שָׁרֵ֔ת | HR/Vqa | Exodus 30:20
    לְ/הַקְטִ֥יר | HR/Vha | Exodus 30:20
    לְ/הָרִ֣יחַ | HR/Vha | Exodus 30:38
    לְ/הַבְדִּ֕יל | H/Vha | Leviticus 11:47
    לִ/הְיֹ֥ת | HR/Vqa | Leviticus 11:45 (+1 more)
    לְ/נַתֵּ֥ר | HR/Vqa | Leviticus 11:21
    לְ/כַפֵּ֣ר | HR/Vqa | Leviticus 14:21
    לְ/כַפֵּ֥ר | HR/Vqa | Leviticus 14:29
    לִ/רְא֣וֹת | HR/Vqa | Leviticus 14:36
    וְ/הָפְדֵּה֙ | HC/VHa | Leviticus 19:20
    לְ/הוֹרֹ֕ת | HR/Vqa | Leviticus 14:57
    לִ/פְרֹ֥שׁ | HR/Vqa | Leviticus 24:12
    לְ/הִֽשְׁתַּחֲוֺ֖ת | HR/Vva | Leviticus 26:1
    מִֽ/הְיֹ֥ת | HR/Vqa | Leviticus 26:13
    לִ/שְׁמֹ֣עַֽ | HR/Vqa | Leviticus 26:21
    לְ/יַסְּרָ֣ה | HR/Vqa | Leviticus 26:18
    לְ/הָפֵ֥ר | HR/Vqa | Leviticus 26:44
    לְ/פַלֵּא | HR/Vqa | Numbers 15:8
    לְ/הַקְרִ֛יב | HR/Vha | Numbers 15:13
    לִ/זְנ֖וֹת | HR/Vqa | Numbers 25:1
    הַֽ/הַסְכֵּ֣ן | HTi/Vha | Numbers 22:30
    הֲ/יָכ֥וֹל | HTi/Vqa | Numbers 22:38
    וְ/הוֹרֵ֣שׁ | HC/Vha | Joshua 3:10
    לַ/חְפֹּ֥ר | HR/Vqa | Joshua 2:2 (+1 more)
    לִ/סְגּ֗וֹר | HR/Vqa | Joshua 2:5
    וְ/תָק֥וֹעַ | HC/Vqa | Joshua 6:9 (+1 more)
    וְ/הַחֲיֵ֣ה | HC/Vha | Joshua 9:20
    לָ/מ֔וּת | HR/Vqa | Joshua 2:14
    וְ/שָׂב֔וֹעַ | HC/Vqa | Joel 2:26
    וְ/כַחֵ֔שׁ | HC/Vpa | Hosea 4:2
    וְ/רָצֹ֥חַ | HC/Vqa | Hosea 4:2
    וְ/גָנֹ֖ב | HC/Vqa | Hosea 4:2
    וְ/נָאֹ֑ף | HC/Vqa | Hosea 4:2
    לְ/הוֹרִ֖ישׁ | HR/Vqa | Joshua 17:12
    לָ/שֶׁ֖בֶת | HR/Vqa | Joshua 17:12
    וּ/בָכֹ֥ה | HC/Vqa | 1 Samuel 1:10
    וְ/הוֹרֵ֖ישׁ | HC/Vha | Judges 1:28
    - 165 words deleted.
  Participles must have a masculine or feminine gender...
    שׁוֹגִ֣ים | HVqrxpa | Psalms 119:118
    מְסִבָּ֑/י | HVhrxsc/Sp1cs | Psalms 140:10
    רָ֣ם | HVqrxsa | Isaiah 57:15
    הַ/מּוֹצִ֤יא | HTd/Vhrxsa | Deuteronomy 8:15
    בְּ/דַעְתּ֗/וֹ | HR/Vqr/Sp3ms | Isaiah 53:11 (+1 more)
    בְּ/נָגְפּ֥/וֹ | HR/Vqr/Sp3ms | Exodus 12:27
    בְּ/שִׁבְתְּ/כֶ֥ם | HR/Vqr/Sp2mp | Leviticus 26:35
    בַּ/אֲכָלְ/כֶ֖ם | HRd/VPr/Sp2mp | Numbers 15:19
    - 9 words deleted.
  Sequential perfects and imperfects must be have a conjunction prefix...
    >> WAS VERIFIED: וְ/נָתַ֣ן | HR/Vqq3ms | Ruth 4:7
    וְ/נָתַ֣ן | HR/Vqw3ms | Ruth 4:7
    וְ/נָתַ֣ן | HR/Vqq3ms | Ruth 4:7 (+1 more)
    וַ/יֹּ֥אכַל | HR/Vqw3ms | Isaiah 9:19
    וְ/כָרַ֤ת | HR/Vqq3ms | Isaiah 18:5
    וּ/מָחָ֨ה | HR/Vqq3ms | Isaiah 25:8
    וַ/יַּרְחִ֥יבוּ | HR/Vhw3mp | Psalms 35:21
    וַ/יֹּאכְל֣וּ | HD/Vqw3mp | Psalms 78:29
    וַֽ/יְנַשְּׂאֵ֖/ם | HC/C/Vpw3ms | Isaiah 63:9
    וְ/שִׁלַּשְׁתָּ֙ | HR/Vpq2ms | Deuteronomy 19:3
    וּ/בְנְיָמִֽן | HAccpc/Vqq3 | Exodus 1:3
    וַ/עֲבָד֖/וֹ | HTd/Vqq3ms/Sp3ms | Exodus 21:6
    וְ/זָרַ֨ק | HD/Vqq3ms | Leviticus 17:6
    וְ/הֵקִים֙ | H/Vhq3ms | Numbers 30:15
    וַ/יַּקְרֵ֥ב | H/Vhw3ms | Joshua 7:16
    וַ/תַּ֙הַר֙ | HD/Vqw3fs | Genesis 4:1
    - 16 words deleted.
  Perfect verbs (including sequentials) that are 2nd person or 3rd person singular must be masculine or feminine gender...
    וְ/נִגְלָ֥ה | HC/VNq3cs | Isaiah 22:14
    פָּ֣תַח | HVqp3xs | Psalms 105:41
    יָצָ֣א | HVqp3cs | Isaiah 51:5
    וְ/יָשַׁבְתָּ֖ | HC/Vqq2xs | Deuteronomy 12:29
    רָאֽוּ | HVqp3cs | Genesis 9:23
    וְ/שָֽׁמְרוּ֙ | HC/Vqq3cs | Genesis 18:19
    - 6 words deleted.
  Imperfect verbs (including sequentials) that are 2nd person or 3rd person, along with jussives and imperatives, must be masculine or feminine gender...
    יָסִ֣יר | HVhi3cs | Isaiah 3:18
    יִקָּרֵ֥א | HVNi3xs | Isaiah 32:5
    יֵבֹ֣שׁוּ | HVqi3xp | Psalms 35:4
    אֶקַּ֣ח | HVqi2cs | Psalms 50:9
    וְֽ/יֵדְע֗וּ | HC/Vqi3xp | Psalms 59:14
    יִרְאֶה | HVqi3xs | Psalms 89:49
    יִדְבַּ֣ק | HVqi3xs | Psalms 101:3
    תִֽירְא֖וּ/ן | HVqi2cp/Sn | Deuteronomy 1:29
    דְּֽעוּ | HVqv2xp | Job 19:6
    הוֹשִׁיעֵ֥/נִי | HVhv2cs/Sp1cs | Psalms 7:2
    יְבַקְשׁ֞וּ | HVqi3cp | 1 Kings 1:2
    אֹסְרִ֤י | HVqv2cs | Genesis 49:11
    וְ/נֻ֛סוּ | HC/Vqv2cp | Zechariah 2:10
    הָסִ֛ירוּ | HVhv2cp | Zechariah 3:4
    תֵצְא֛וּ | HVqi2cp | Exodus 12:22
    תַּעֲשֶׂ֥ה | HVqi2cs | Exodus 30:1
    תַּֽעֲשֶׂה | HVqi2cs | Exodus 30:4
    תַּעֲשֶׂ֖ה | HVqi2cs | Exodus 30:4
    תַעֲל֥וּ | HVqi2cp | Exodus 30:9
    תִסְּכ֖וּ | HVqi2cp | Exodus 30:9
    תַעֲשׂ֖וּ | HVqi2cp | Exodus 30:32 (+1 more)
    תַּעֲשֶׂ֔ה | HVqi2cs | Exodus 30:37
    תְּדַבֵּ֣ר | HVqi2cs | Exodus 30:31
    תָבֹ֙אוּ֙ | HVqj2cp | Leviticus 14:34
    תַעֲשׂ֨וּ | HVqi2cp | Leviticus 26:1
    תָקִ֣ימוּ | HVqi2cp | Leviticus 26:1
    תַעֲבֹ֥ר | HVqi2cs | Leviticus 26:6
    תִגְעַ֥ל | HVqi2cs | Leviticus 26:11
    תַעֲשׂ֔וּ | HVqi2cp | Leviticus 26:14
    תֹאב֖וּ | HVqi2cp | Leviticus 26:21
    תֵּֽלְכ֤וּ | HVqi2cp | Leviticus 26:21
    תִשְׂבָּֽעוּ | HVqi2cp | Leviticus 26:26
    תִּגְעַ֣ל | HVqi2cs | Leviticus 26:15
    תִשְׁמְע֖וּ | HVqi2cp | Leviticus 26:14
    תִּמְאָ֔סוּ | HVqi2cp | Leviticus 26:15
    תִתְּנוּ֙ | HVqi2cp | Leviticus 26:1
    תִּשְׁמֹ֔רוּ | HVqi2cp | Leviticus 26:2
    תִּירָ֑אוּ | HVqi2cp | Leviticus 26:2
    תֵּלֵ֑כוּ | HVqi2cp | Leviticus 26:3
    תִּשְׁמְר֔וּ | HVqi2cp | Leviticus 26:3
    וְ/הַֽאֲזִ֔ינוּ | HC/Vhv2cp | Joel 1:2
    הָקִ֤יצוּ | HVhv2cp | Joel 1:5
    וּ/בְכ֔וּ | H/Vqv2cp | Joel 1:5
    וְ/הֵילִ֖לוּ | HC/Vpv2cp | Joel 1:5
    אֲקַבְּצֵ֑/ם | HVpi3cs/Sp3mp | Hosea 8:10
    אֲזַמֵּ֕ר | HVpi2cs | Judges 5:3
    - 47 words deleted.
  Parsings should not contain an x in the middle, except for demonstrative pronouns...
    כָּל | HNcxxc | Ruth 1:19
    רֹ֖אשׁ | HNcxsa | Isaiah 28:4
    חֲז֣וֹן | HNcxsc | Isaiah 29:7
    בְּ/יִרְאָ֑ה | HR/Ncmxa | Psalms 2:11
    גּוֹרָלִֽ/י | HNcxsc/Sp1cs | Psalms 16:5
    נֵכָ֥ר | HNcxsa | Psalms 18:46
    מֵ/חֻפָּת֑/וֹ | HR/Ncfsc/Sp3xs | Psalms 19:6
    עֶזְרָתִ֥/י | HNcfsc/Sx1cs | Psalms 27:9
    רֶ֨גַע | HNcxsa | Psalms 30:6
    בִּ֭/בְשָׂרִ/י | HR/Ncxsc/Sp1cs | Psalms 38:4
    רִיבִ֗/י | HNcxsc/Sp1cs | Psalms 43:1
    עֻ֭זּ/וֹ | HNcmxc/Sp3ms | Psalms 59:10
    לְשׁוֹנִֽ/י | HNcbxc/Sp1cs | Psalms 66:17
    בְּ/ת֥וֹךְ | HR/Ncxsc | Psalms 68:26
    כְּ/גֹ֥דֶל | HR/Ncxsc | Psalms 79:11
    רֹ֘עֵ֤ה | HVqrmxc | Psalms 80:2
    תְקַדְּמֶֽ/ךָּ | HVpi3fs/Sp2xs | Psalms 88:14
    מַחְשָֽׁךְ | HNcxsa | Psalms 88:19
    עַבְדִּֽ/י | HNcxsc/Sp1cs | Psalms 89:4
    יְסַדְתָּֽ/ם | HVqp2ms/Sp3xp | Psalms 89:12
    קָדְשִׁ֣/י | HNcxsc/Sp1cs | Psalms 89:21
    בְּ/צֶ֑דֶק | HR/Ncmxa | Psalms 98:9
